soru,s1,s2,s3,s4,answer,Type,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,d1,d2,d3
"Bir yazý yazarken, bir ödev yaparken, yazým (imla) kurallarýna dikkat eder misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0.965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.854,0.167,-1.531
Bir hikaye kitabýný hýzlý ve doðru okuyabilir misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,1.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.619,1.253,-0.714
Kelimeleri doðru bir biçimde yazabiliyor ve söyleyebiliyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0.947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.424,1.946,-0.39
Bir parçayý bir kere okuduktan sonra hemen özetleyebiliyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,1.106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.009,0.383,-1.57
Yeni duyduðunuz kelimelerin anlamlarýný öðrenmeye çalýþýr mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.868,0.686,-0.695
 Okuduðunuz bir parçada belirten fikirler arsýnda iliþki kurabiliyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,1.542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.672,0.989,-1.218
"Bir konuda edindiðiniz bilgileri, kendi sözcüklerinizle baþkalarýna aktarabiliyor musunuz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,1.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.312,1.604,-0.283
"Bir konuyu söz ve yazý ile anlatýrken, fikirleri doðru bir sýra ile verebiliyor musunuz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,1.661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.28,1.137,-1.442
 Bir yazýdaki fikir ve ifade hatalarýný kolaylýkla görebilir misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,1.431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.753,0.765,-1.325
 Akýcý bir üslupla güzel yazý (örneðin bir mektup) yazabilir misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,1.454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.976,0.577,-1.148
Okuduðunuz bir parçada anlatýlan fikirleri bulup özetleyebiliyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,1.707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.796,0.742,-1.402
" Çarpým tablosunu, bölme iþlemini kolay öðrenebildiniz mi?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,1.161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.346,1.782,0.485
"Dört iþlemle akýldan, hýzlý problem çözebilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,1.544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.904,0.281,-1.673
" Bir matematik probleminin çözüm yolunu öðrendikten sonra, ona benzer problemleri çözebiliyor musunuz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,1.813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.117,1.542,-0.52
Sizin düzeyinizde bir matematik kitabýný okuyarak bir problemin çözüm yolunu bulabiliyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,2.177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.878,0.645,-1.783
"Boþ zamanlarýnýzda, zevk için matematik problemleri çözmeye çalýþýr mýsýnýz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,1.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.671,-1.306,-2.546
"Matematik dersinde, özel bir yardým (ders) almadan baþarýlý olabiliyor musunuz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,2.179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.737,0.154,-2.048
Öðrendiðiniz matematik kurallarýna fen bilgisi derslerindeki problemlere uygulayabiliyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,1.404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.798,0.456,-1.255
"Bir problemin, size öðretilen çözüm yollarýndan farklý çözüm yollarýný bulabilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,1.309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.188,-0.269,-1.995
"Sizin düzeyinizde, ama daha önce hiç görmediðiniz bir matematik kitabýný rahatlýkla okuyabilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.305,-0.003,-1.968
Satranç öðrenmek için çaba sarfediyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0.441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.303,0.163,-0.832
Birbirine çok benzeyen iki resim arasýndaki küçük farklarý hemen görebilir misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0.867,0,0,0,0,0,0,0,0,0,0,0,0,0,4.349,1.329,-0.663
Bir dairenin merkezini doðru bir biçimde tahmin ederek iþaretleyebilir misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,1.053,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63,0.539,-1.087
"Ýki çizgi arsýnda çok az bir uzunluk farký olduðunda, bunu kolaylýkla algýlayabilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0.942,0,0,0,0,0,0,0,0,0,0,0,0,0,3.883,1.501,-0.12
Bir doðru parçasýnýn kaç santimetre olduðunu doðru tahmin edebilir misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,1.075,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04,-0.572,-2.592
Ýlk defa gittiðiniz binada yönünüzü bulabiliyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0.766,0,0,0,0,0,0,0,0,0,0,0,0,0,3.095,1.066,-0.399
"Bir defa baþkalarý ile birlikte gittiðiniz bir yeri, ikinci defa yalnýz baþýna gittiðinizde, kolaylýkla bulabilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0.819,0,0,0,0,0,0,0,0,0,0,0,0,0,3.749,1.596,0.04
Geliþigüzel parçalarý ayrýlmýþ bir þeklin veya cismin parçalarýný eski yerlerine kolaylýkla yerleþtirebilir misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,1.207,0,0,0,0,0,0,0,0,0,0,0,0,0,4.521,1.731,-0.585
"Açýlmýþ hali verilen geometrik bir cismin, kapandýðý zaman açýlacaðý þekli göz önünde canlandýrabilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,3.595,1.345,-0.237
"Karmaþýk bir geometrik þeklin, saða ve sola döndürülmesi ile alacaðý durumu gözönünde canlandýrabilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,1.308,0,0,0,0,0,0,0,0,0,0,0,0,0,2.781,0.596,-1.141
"Bir  evin  planýna baktýðýnýzda, evin yapýlmýþ halini gözönünde canlandýrabilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,1.034,0,0,0,0,0,0,0,0,0,0,0,0,0,2.603,0.837,-0.637
" Desenli kaðýtlarý, þekilleri birbirine tamamlayacak þekilde, yan yana yapýþtýrabilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,1.172,0,0,0,0,0,0,0,0,0,0,0,0,0,3.681,1.591,-0.095
"Bir kaðýda, cetvel kullanmadan düzgün paralel çizgiler çizebiliyor musunuz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,2.454,0.586,-1.117
" Bir  kaðýda çizilen yýldýz biçimindeki bir þekli makasla, düzgün bir biçimde kesip çýkarabilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0,3.441,1.785,0.32
Alet kullanmadan düzgün geometrik þekiller çizebilir misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,1.206,0,0,0,0,0,0,0,0,0,0,0,0,2.507,0.397,-1.242
Attýðýnýz bir bilyeyi veya bir taþý istediðiniz hedefe  gönderebilir misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,1.028,0,0,0,0,0,0,0,0,0,0,0,0,3.516,0.861,-1.217
"Bir aletin (örneðin, saatin) çok küçük bir parçasýný (vidasýný) yerine kolayca yerleþtirebilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,1.157,0,0,0,0,0,0,0,0,0,0,0,0,3.396,1.459,-0.168
"Bir bilyeyi, baþka bir bilye ile vurarak, istediðiniz hedefe gönderebilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,1.099,0,0,0,0,0,0,0,0,0,0,0,0,2.728,0.246,-1.456
"Bir pastayý veya böreði, eþit olarak ve düzgün biçimde kesebilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,1.292,0,0,0,0,0,0,0,0,0,0,0,0,3.278,1.22,-0.454
"Küçük bir deliðe, ince bir çubuðu, deliðin kenarýna deðdirmeden sokabilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,1.238,0,0,0,0,0,0,0,0,0,0,0,0,2.385,0.386,-1.261
"Küçük bir þeklin (örneðin bir çiçek resminin) içini, dýþarý taþýrmadan sulu boya ile boyayabilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,1.244,0,0,0,0,0,0,0,0,0,0,0,0,2.682,0.924,-0.744
Dar bir alana düzgün yazý yazabilir misniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,1.061,0,0,0,0,0,0,0,0,0,0,0,0,2.286,0.488,-0.932
Okçuluk ya da atýcýlýk kursuna gitmek ister misiniz? ,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0.694,0,0,0,0,0,0,0,0,0,0,0,0,1.118,0.13,-0.639
Fen dersleri ile ilgili konularý kolay öðrenebiliyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0.993,0,0,0,0,0,0,0,0,0,0,0,2.731,0.679,-1.09
"Gelecekte kendinizi, laboratuarda araþtýrmacý olarak düþlediðiniz olur mu?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,1.136,0,0,0,0,0,0,0,0,0,0,0,0.91,-0.501,-1.611
Fen derslerinde öðrendiðiniz ilke ve kurallarý evinizdeki sorunlarýn çözümünde kullanýr mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,1.162,0,0,0,0,0,0,0,0,0,0,0,2.294,0.089,-1.252
Fen dersleri ile ilgili konularda sýnýfta öðretilenlerden daha fazla bilgi edinmek için baþka kaynaklara baþvurduðunuz oluyor mu?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,1.273,0,0,0,0,0,0,0,0,0,0,0,1.928,-0.146,-1.615
Fen bilgisi ile ilgili problemleri çözmekten hoþlanýr mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,1.376,0,0,0,0,0,0,0,0,0,0,0,2.044,0.115,-1.304
Deniz dibindeki hayatý gösteren bir filmi ilgi ve dikkatle izler misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0.817,0,0,0,0,0,0,0,0,0,0,0,2.855,1.126,-0.01
Büyük coðrafya keþiflerini anlatan bir televizyon dizisini izlemekten hoþlanýr mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,1.195,0,0,0,0,0,0,0,0,0,0,0,1.677,-0.195,-1.372
Bilimsel proje sergilerini gezer misiniz? Ya da gezmek ister misiniz? ,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,1.368,0,0,0,0,0,0,0,0,0,0,0,2.698,0.705,-0.647
Televizyonda bilimsel buluþlarý anlatan belgesel programlarý izler misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,1.752,0,0,0,0,0,0,0,0,0,0,0,2.209,0.161,-1.205
Ünlü bilim adamlarýnýn hayatýný anlatan televizyon dizilerini izler misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,1.537,0,0,0,0,0,0,0,0,0,0,0,1.798,-0.237,-1.571
"Uzay araçlarýnýn, roketlerin evrimini gösteren bir sergiyi izlemek ister misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,1.371,0,0,0,0,0,0,0,0,0,0,0,2.271,0.647,-0.453
"Bir þehire gittiðinizde, müzeleri, tarihi yerleri gezer misiniz? Ya da gezmek ister misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0.749,0,0,0,0,0,0,0,0,0,0,2.613,1.181,0.223
 Çeþitli atasözlerinin ve özdeyiþlerin nereden çýktýðýný araþtýrmak ister misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,1.179,0,0,0,0,0,0,0,0,0,0,1.737,-0.342,-1.595
Ýnsanlarýn ne düþündüklerini ve ne hissettiklerini incelemekten hoþlanýr mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0.594,0,0,0,0,0,0,0,0,0,0,2.116,0.727,-0.375
Tarih ve coðrafya derslerinde okutulan konularý kolay öðrenebiliyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,1.032,0,0,0,0,0,0,0,0,0,0,1.989,0.06,-1.51
Ýnsanlarýn gazetelerde hangi haberleri merakla okuduklarýný araþtýrmak ister misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,1.263,0,0,0,0,0,0,0,0,0,0,0.922,-0.546,-1.745
Tarih romanlarý okumaktan hoþlanýr mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,1.274,0,0,0,0,0,0,0,0,0,0,0.954,-0.764,-1.798
“Çocuklarda yaratýcýlýk” baþlýklý bir makaleyi okumak ister misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0.925,0,0,0,0,0,0,0,0,0,0,1.889,0.304,-0.867
Çevrenizdeki insanlarýn davranýþlarýnýn nedenlerini merak edip araþtýrýr mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0.834,0,0,0,0,0,0,0,0,0,0,1.818,0.191,-0.938
Ünlü toplum liderlerinin hayatýný anlatan eserleri okumak veya filmleri izlemek ister misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,1.391,0,0,0,0,0,0,0,0,0,0,1.911,0.076,-1.245
 “Ýnsan haklarý” konulu bir ödev hazýrlayýp sýnýfta sunmak ister misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,1.141,0,0,0,0,0,0,0,0,0,0,1.395,-0.244,-1.448
Orta Asya’daki eski uygarlýk eserlerini gösteren bir belgesel filmi izlemekten hoþlanýr mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,1.351,0,0,0,0,0,0,0,0,0,0,1.248,-0.345,-1.506
Ýnanç ve düþüncelerinizi baþkalarýna kolaylýkla aktarabilir misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,1.34,0,0,0,0,0,0,0,0,0,3.208,1.239,-0.486
"Tartýþmalarda güçlü kanýtlar bularak, görüþünüzü karþýnýzdakilere kabul ettirebilir misiniz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,1.521,0,0,0,0,0,0,0,0,0,4.017,1.695,-0.204
 Arkadaþlarýnýz arasýndaki çatýþmalarýn çözümünde arabuluculuk yapar mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,1.023,0,0,0,0,0,0,0,0,0,2.367,0.672,-0.774
Çevrenizde “Hazýrcevap” bir kiþi olarak tanýnýr mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,0.818,0,0,0,0,0,0,0,0,0,1.546,-0.036,-1.177
Söz ve davranýþlarýnýzýn baþkalarý üzerindeki etkilerini öðrenmeye çalýþýr mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,1.273,0,0,0,0,0,0,0,0,0,2.98,0.992,-0.615
Konuþurken çevrenizdeki insanlarýn ilgisini çekebilir ve görüþlerinizi onlara kabul ettirebilir misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,1.904,0,0,0,0,0,0,0,0,0,4.2,1.385,-1.172
Sizin gibi düþünmeyen insanlarý ikna etmek için uzun tartýþmalara girer misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,0.936,0,0,0,0,0,0,0,0,0,1.999,0.324,-0.917
Güzel konuþma ve baþkalarýný ikna edebilme gücünü geliþtirici kurslara katýlmak ister misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,0.91,0,0,0,0,0,0,0,0,0,1.585,0.3,-0.774
Konuþtuðunuz zaman kendinizi çevrenizdeki insanlara dinletebiliyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,1.633,0,0,0,0,0,0,0,0,0,3.87,1.624,-0.874
Görüþlerinize karþý çýkýldýðýnda bunu soðukkanlýlýkla karþýlar mýsýnýz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,0.592,0,0,0,0,0,0,0,0,0,1.934,0.172,-1.083
Yabancý dil ders saatlerinin artýrýlmasýný istediðiniz olur mu ? ,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,0,1.855,0,0,0,0,0,0,0,0,0.98,-0.441,-1.582
Yabancý dildeki kelimeleri kolaylýkla ezberleyebiliyor musunuz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,0,1.657,0,0,0,0,0,0,0,0,3.014,0.534,-1.301
"Bir yabancý turistle, bildiðiniz yabancý dille konuþmaya çalýþýr mýsýnýz?",Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,0,1.345,0,0,0,0,0,0,0,0,2.117,0.603,-0.671
Gelecekte yabancý dilinizi ilerletip o dilde yazýlmýþ dergi ve kitaplarý okumayý düþünür müsünüz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,0,2.005,0,0,0,0,0,0,0,0,2.751,1.132,-0.412
 Yeni öðrendiðiniz yabancý dildeki sözcükleri doðru biçimde söylemeye gayret eder misiniz?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,0,1.352,0,0,0,0,0,0,0,0,2.561,0.981,-0.357
Belleðiniz kuvvetli midir?,Hiçbir zaman,Ara sýra ,Sýk sýk,Her zaman,NA,radio,0,0,0,0,0,0,0,0.462,0,0,0,0,0,0,0,0,3.368,1.55,-0.344
